Track name,Artist name,Album,Playlist name,Type,ISRC
"Jay Electronica - The Neverending Story","","","Liked videos","Favorite",""
"ScHoolboy Q · Raekwon - Blind Threats","","","Liked videos","Favorite",""
"Pusha T - Brambleton (Visualizer)","","","Liked videos","Favorite",""
"AZ - The Format","","","Liked videos","Favorite",""
"Ab-Soul · Action Bronson · Asaad - Stigmata","","","Liked videos","Favorite",""
"Talib Kweli & Madlib - Richies Part Two ft Roc Marciano & Westside Gunn (Official Video)","","","Liked videos","Favorite",""
"Roc Marciano · Jay Worthy - On The Run","","","Liked videos","Favorite",""
"PRhyme - To Me, To You feat. Jay Electronica","","","Liked videos","Favorite",""
"Common - 7 Deadly Sins","","","Liked videos","Favorite",""
"King Geedorah - Fazers","","","Liked videos","Favorite",""
"Curren$y · Freddie Gibbs · The Alchemist - Saturday Night Special","","","Liked videos","Favorite",""
"SZA - Snooze","","","Liked videos","Favorite",""
"Kanye West · Lil Wayne - Barry Bonds","","","Liked videos","Favorite",""
"Flume - Never Be Like You","","","Liked videos","Favorite",""
"Freddie Gibbs - Careless","","","Liked videos","Favorite",""
"Nicholas Craven & Boldy James - No Pun Intended","","","Liked videos","Favorite",""
"playboi carti - 7am (slowed + reverb)","","","Liked videos","Favorite",""
"Roc Marciano · Rahkeim Calief Meyer - Downtown '81","","","Liked videos","Favorite",""
"The Underachievers - Caprice","","","Liked videos","Favorite",""
"Dark Lo x V Don - 2 FACES [Official Visualizer]","","","Liked videos","Favorite",""
"At Your Best Frank Ocean","","","Liked videos","Favorite",""
"Sauce Twinz · Sauce Walka · Sancho Saucy · D. Flowers - Drivers License","","","Liked videos","Favorite",""
"Rick Ross - Game Ain't Based On Sympathy","","","Liked videos","Favorite",""
"Dean Blunt - STOOZY","","","Liked videos","Favorite",""
"Yves Tumor - Romanticist","","","Liked videos","Favorite",""
"Tory Lanez - Say It","","","Liked videos","Favorite",""
"Roc Marciano · Rahkeim Calief Meyer - The Man","","","Liked videos","Favorite",""
"Roc Marciano - Downtown 81 (Official Music Video)","","","Liked videos","Favorite",""
"Knowledge The Pirate - Blessings Almighty","","","Liked videos","Favorite",""
"Boldy James · The Alchemist · Vince Staples - Surf & Turf","","","Liked videos","Favorite",""
"Knowledge The Pirate · Rome Streetz - Daddy Yankee (feat. Rome Streetz)","","","Liked videos","Favorite",""
"Knowledge The Pirate - Smoke & Mirrors","","","Liked videos","Favorite",""
"Freddie Gibbs - Pronto","","","Liked videos","Favorite",""
"Kash Doll - For Everybody","","","Liked videos","Favorite",""
"RXKNephew “ In My Dreams Pt 2 “","","","Liked videos","Favorite",""
"Benny The Butcher, Westside Gunn, Conway the Machine, Rick Hyde - Griselda Express (Audio)","","","Liked videos","Favorite",""
"Conway The Machine · Jae Skeese · 7xvethegenius - Sister Abigail (feat. Jae Skeese & 7xvethegenius)","","","Liked videos","Favorite",""
"Denzel Curry - This Life","","","Liked videos","Favorite",""
"Rihanna - Pose","","","Liked videos","Favorite",""
"NGeeYL · Lil Uzi Vert - Off-White (feat. Lil Uzi Vert)","","","Liked videos","Favorite",""
"Playboi Carti - ILoveUIHateU","","","Liked videos","Favorite",""
"Benny The Butcher - Jermanie’s Graduation","","","Liked videos","Favorite",""
"Benny The Butcher - TMVTL","","","Liked videos","Favorite",""
"Antslive - Tweakin","","","Liked videos","Favorite",""
"Isaiah Rashad - Bday (feat. Deacon Blues & Kari Faux)","","","Liked videos","Favorite",""
"Brent Faiyaz - Pistachios","","","Liked videos","Favorite",""
"Lil Tecca - Down With Me","","","Liked videos","Favorite",""
"Andre Nickatina · San Quinn - Ayo","","","Liked videos","Favorite",""
"Clear Soul Forces - Get No Better (Official Video)","","","Liked videos","Favorite",""
"Rejjie Snow - USSR","","","Liked videos","Favorite",""
"Freddie Gibbs · Madlib - Half Manne Half Cocaine","","","Liked videos","Favorite",""
"Lil Yachty · Diana Gordon - drive ME crazy!","","","Liked videos","Favorite",""
"Brent Faiyaz - Upset feat. Tommy Richman & FELIX! [Official Video]","","","Liked videos","Favorite",""
"Rose Royce - Wishing on a Star","","","Liked videos","Favorite",""
"Styles P - Feelings Gone","","","Liked videos","Favorite",""
"Feel Some Type of Way freestyle","","","Liked videos","Favorite",""
"Westside Gunn - Mac Don't Stop & Nigos Louis (Official Video)","","","Liked videos","Favorite",""
"Cookin Soul & Lord Apex - The Bullshit","","","Liked videos","Favorite",""
"Freddie Gibbs - Rearview","","","Liked videos","Favorite",""
"Lil B - Scouts Report","","","Liked videos","Favorite",""
"Lil B - Hall of Fame","","","Liked videos","Favorite",""
"Sauce Walka - N' 2 Dat","","","Liked videos","Favorite",""
"Sauce Gohan · Peso Peso - 40 Thousand","","","Liked videos","Favorite",""
"Larry June · Cardo · The Alchemist - The Great Escape","","","Liked videos","Favorite",""
"Busta Rhymes - Gimme Some More","","","Liked videos","Favorite",""
"A$AP Rocky · Mos Def · Acyde · Yams - Back Home","","","Liked videos","Favorite",""
"Premo Rice · Niko G4 · GLC · Richard Leon Dixon Jr - Is It (feat. Niko G4 & GLC) (Interlude)","","","Liked videos","Favorite",""
"Your Boy Posca · Boldy James · Boldy James · Your Boy Posca · Le Seize - They Vouching","","","Liked videos","Favorite",""
"Nicholas Craven & Boldy James - No Pun Intended","","","Liked videos","Favorite",""
"Jeezy · JAŸ-Z - Seen It All","","","Liked videos","Favorite",""
"daylyt - Lose Control","","","Liked videos","Favorite",""
"daylyt - Dundash Squars","","","Liked videos","Favorite",""
"daylyt - Hebrew","","","Liked videos","Favorite",""
"Freddie Gibbs - Forever and a Day","","","Liked videos","Favorite",""
"Max B - Don't Take It Personal","","","Liked videos","Favorite",""
"MUSASHI PROJECT - Sadness and Sorrow","","","Liked videos","Favorite",""
"Bobby V. - Slow Down (12"" Version)","","","Liked videos","Favorite",""
"Smoke DZA · Dom Kennedy · Cozz - The Hook Up","","","Liked videos","Favorite",""
"J. Cole · Missy Elliott - Nobody's Perfect","","","Liked videos","Favorite",""
"HoodRich Pablo Juan - Water Boi","","","Liked videos","Favorite",""
"The Alchemist · Larry June · Jay Worthy - Midnight Oil (feat. Larry June & Jay Worthy)","","","Liked videos","Favorite",""
"Blu · Madlib · MED · Jimetta Rose - Burgundy Whip","","","Liked videos","Favorite",""
"Smoke DZA · Cory Gunz · Shoota 93 - Perspective","","","Liked videos","Favorite",""
"Smoke DZA · Shoota 93 · Pounds - 500 Thousand","","","Liked videos","Favorite",""
"The Alchemist · MIKE · Sideshow - Bless (feat. MIKE & Sideshow)","","","Liked videos","Favorite",""
"Armand Hammer · The Alchemist · Earl Sweatshirt · C. Hall for ELUCID · F. Porter for the Happiest Africans (SESAC) - Falling out the Sky","","","Liked videos","Favorite",""
"Jay Worthy · LNDN DRGS · $Ha Hef - Stepping Out","","","Liked videos","Favorite",""
"JPEGMAFIA · Danny Brown · redveil · Barrington Hendricks · Daniel Dewan Sewell - Kingdom Hearts Key","","","Liked videos","Favorite",""
"Freddie Gibbs · Madlib - Cataracts","","","Liked videos","Favorite",""
"Roc Marciano · Rahkeim Calief Meyer - Secrets","","","Liked videos","Favorite",""
"Roc Marciano · Rahkeim Calief Meyer - Fabio","","","Liked videos","Favorite",""
"Kasher Quon - Purple","","","Liked videos","Favorite",""
"Tory Lanez - Friends With Benefits","","","Liked videos","Favorite",""
"Tory Lanez - A Woman","","","Liked videos","Favorite",""
"Larry June · 2 Chainz - Still Boomin (feat. 2 Chainz)","","","Liked videos","Favorite",""
"Max B - Lord Is Tryin' to Tell You Something","","","Liked videos","Favorite",""
"Dark Lo - God Love It","","","Liked videos","Favorite",""
"Max B - Reign","","","Liked videos","Favorite",""
"Max B - I Gotta Habit","","","Liked videos","Favorite",""
"Roc Marciano - Kill You","","","Liked videos","Favorite",""
"Flee Lord · Grafh · RJ Payne · 38 Spesh · Justin Harrell · Philip Bernard - Contract Plus the Bag (feat. Grafh & Rj Payne)","","","Liked videos","Favorite",""
"Freddie Gibbs & The Alchemist - Frank Lucas (feat. Benny The Butcher) [Official Video]","","","Liked videos","Favorite",""
"Premo Rice · Larry June - No One (feat. Larry June)","","","Liked videos","Favorite",""
"Freddie Gibbs & Madlib - Bomb (Official) - Piñata","","","Liked videos","Favorite",""
"Freddie Gibbs - Cold Ass Nigga","","","Liked videos","Favorite",""
"Lor Scoota - Feel It In The Air","","","Liked videos","Favorite",""
"Boldy James feat. Evidence  ""Grey October""  Official video","","","Liked videos","Favorite",""
"Westside Gunn - Versace","","","Liked videos","Favorite",""
"Conway the Machine - Piece of My Heart","","","Liked videos","Favorite",""
"Sauce Walka ""Ghetto Gospel"" (WSHH Exclusive - Official Music Video)","","","Liked videos","Favorite",""
"Playboi Carti - Long Time (Intro)","","","Liked videos","Favorite",""
"Boldy James · The Alchemist · Curren$y · Freddie Gibbs - Fake Flowers","","","Liked videos","Favorite",""
"Premo Rice - No One (Feat. Larry June & SOS Band) Po'd & Slow'd By Feo 9acino","","","Liked videos","Favorite",""
"D Double E · Darren Dixon - Catch of the Day","","","Liked videos","Favorite",""
"Jazzrausch Bigband - Decadence","","","Liked videos","Favorite",""
"Future - Too Comfortable","","","Liked videos","Favorite",""
"Sauce Twinz, Sada Baby & Sauce Gohan - “Big Drip Squad” (Official Music Video - WSHH Exclusive)","","","Liked videos","Favorite",""
"Dark Lo · V Don · Charles Salley · Tivon Key - Legend","","","Liked videos","Favorite",""
"50 Cent - In Da Club (Official Music Video)","","","Liked videos","Favorite",""
"Skepta · Teezee · Kid Cudi · Joseph Adenuga - Peace of Mind","","","Liked videos","Favorite",""
"Max B - Sexy Love","","","Liked videos","Favorite",""
"Dark Lo - Friends Ain't Loyal","","","Liked videos","Favorite",""
"Dark Lo - Sucker For Love Pt.3","","","Liked videos","Favorite",""
"Dark Lo - Win A Grammy","","","Liked videos","Favorite",""
"Dark Lo - Go To Mars (Official Music Video)","","","Liked videos","Favorite",""
"Dark Lo - Retribution","","","Liked videos","Favorite",""
"J. Cole · 21 Savage · Morray - m y . l i f e","","","Liked videos","Favorite",""
"Dark Lo  - Super Sturdy (Prod. By NY Bangaz) #AmericanMade","","","Liked videos","Favorite",""
"Only The Family & Lil Durk - Hellcats & Trackhawks (Official Video)","","","Liked videos","Favorite",""
"Benny The Butcher · Hit-Boy - Legend","","","Liked videos","Favorite",""
"Benny The Butcher · Harry Fraud · 2 Chainz · Jeremie Pennick · Rory William Quigley · Tauheed Epps - Plug Talk (feat. 2 Chainz)","","","Liked videos","Favorite",""
"Spinabenz, Whoppa Wit Da Choppa, Yungeen Ace, & FastMoney Goon - Who I Smoke (Official Music Video)","","","Liked videos","Favorite",""
"FIVIO FOREIGN - BIG DRIP (OFFICIAL VIDEO)","","","Liked videos","Favorite",""
"DJ Khaled · Travis Scott · Lil Wayne - Tourist","","","Liked videos","Favorite",""
"Birdman · Roddy Ricch · Lil Wayne - STUNNAMAN","","","Liked videos","Favorite",""
"Trippie Redd - ""Love Scars"" Official Music Video | Pigeons & Planes Premiere","","","Liked videos","Favorite",""
"Max B - Every Morning","","","Liked videos","Favorite",""
"Max B - What Am I Gone Do","","","Liked videos","Favorite",""
"Max B - Bad Whiskey","","","Liked videos","Favorite",""
"Max B - Po Muzik","","","Liked videos","Favorite",""
"Max B - Tattoos On Her Back","","","Liked videos","Favorite",""
"16yrold · KILLY - Drought","","","Liked videos","Favorite",""
"Jay Electronica · The-Dream - Shiny Suit Theory","","","Liked videos","Favorite",""
"JID - Off Da Zoinkys","","","Liked videos","Favorite",""
"Smino - KLINK (Audio)","","","Liked videos","Favorite",""
"The Alchemist · ScHoolboy Q - W.Y.G.D.T.N.S.","","","Liked videos","Favorite",""
"Trippie Redd · unotheactivist - Today","","","Liked videos","Favorite",""
"travis scott ~ houstonfornication ﾉ slowed + reverb ﾉ","","","Liked videos","Favorite",""
"DJ Premier feat. Westside Gunn, Conway & Benny - Headlines","","","Liked videos","Favorite",""
"Future - Life Is Good (Official Music Video) ft. Drake","","","Liked videos","Favorite",""
"AGNC Presents: Basedlord - BEEEEE! Prod. Twiist","","","Liked videos","Favorite",""
"Hopsin - Covid Mansion","","","Liked videos","Favorite",""
"Chip - 0420 (R.I.P Black The Ripper) [Music Video] | GRM Daily","","","Liked videos","Favorite",""
"Jme - This One","","","Liked videos","Favorite",""
"JPEGMAFIA - Papi I Missed U","","","Liked videos","Favorite",""
"This Is A Mans World - New York Street performer | #JalibJohnson","","","Liked videos","Favorite",""
"JPEGMAFIA - Macaulay Culkin","","","Liked videos","Favorite",""
"Earl Sweatshirt - Ontheway! (Official Audio) ft. Standing On The Corner","","","Liked videos","Favorite",""
"JAŸ-Z - The Story of O.J.","","","Liked videos","Favorite",""
"Freddie Gibbs · Madlib - Situations","","","Liked videos","Favorite",""
"GoldLink - Got Muscle (Audio) ft. Peewee Longway, WaveIQ","","","Liked videos","Favorite",""
"The Absolute State Of The Rap Game","","","Liked videos","Favorite",""
"When the music video doesn't match the song","","","Liked videos","Favorite",""
"Freddie Gibbs & Madlib - Robes (Official) - Piñata","","","Liked videos","Favorite",""
"Da$H - ""Sensai"" [OFFICIAL MUSIC VIDEO]","","","Liked videos","Favorite",""
"Tory Lanez - Litty Again Freestyle (Official Audio)","","","Liked videos","Favorite",""
"DAVE EAST WIT ME","","","Liked videos","Favorite",""
"Blueface ""Next Big Thing"" (WSHH Exclusive - Official Music Video)","","","Liked videos","Favorite",""
"6ix9ine - FEFE ft. Nicki Minaj, Murda Beatz","","","Liked videos","Favorite",""
"JPEGMAFIA - Rock N Roll Is Dead","","","Liked videos","Favorite",""
"slowthai - T N Biscuits","","","Liked videos","Favorite",""
"Anderson .Paak - Bubblin (Official Video)","","","Liked videos","Favorite",""
"Travis Scott - Watch (Audio) ft. Lil Uzi Vert, Kanye West","","","Liked videos","Favorite",""
"J.K. The Reaper - Parking Lot (Official Music Video)","","","Liked videos","Favorite",""
"Smino - Maraca | A COLORS SHOW","","","Liked videos","Favorite",""
"Frank Ocean - Provider","","","Liked videos","Favorite",""
"Vic Mensa & Valee ""Dim Sum"" (WSHH Exclusive - Official Music Video)","","","Liked videos","Favorite",""
"Pokemon Rap - BODY BAG (Prod. by Kabuto Beats)","","","Liked videos","Favorite",""
"Who It Is (ft. Lil Wayne, Kevin Gates, Kodak Black, Lil Uzi Vert + 6 more)","","","Liked videos","Favorite",""
"Xzibit - What U See Is What U Get","","","Liked videos","Favorite",""
"Lupe Fiasco - Mural","","","Liked videos","Favorite",""
"Jay Electronica's Classic “Exhibit C” Verse | Check The Rhyme","","","Liked videos","Favorite",""
"6 dogs - flossing","","","Liked videos","Favorite",""
"Lost Woods (The Legend of Zelda: Ocarina of Time) Jazz Cover - The Consouls","","","Liked videos","Favorite",""
"Pokemon Rap - PokeRAW 2","","","Liked videos","Favorite",""
"Street Fighter 2 - Guile Theme Acapella","","","Liked videos","Favorite",""
"Pokémon Black and White - N's Castle Remix","","","Liked videos","Favorite",""
"Pokémon The Movie 2000 - Lugia's Song (Remix)","","","Liked videos","Favorite",""

"Predictive History","","","My Subscriptions (Artists)","Artist",""
"ZEO","","","My Subscriptions (Artists)","Artist",""
"WyaRonn","","","My Subscriptions (Artists)","Artist",""
"Kasher Quon","","","My Subscriptions (Artists)","Artist",""
"Come And Talk 2 Me","","","My Subscriptions (Artists)","Artist",""
"BRS","","","My Subscriptions (Artists)","Artist",""
"Blimax","","","My Subscriptions (Artists)","Artist",""
"Veryscamlikely","","","My Subscriptions (Artists)","Artist",""
"theneedledrop","","","My Subscriptions (Artists)","Artist",""
"Tsoding Daily","","","My Subscriptions (Artists)","Artist",""
"Trevin","","","My Subscriptions (Artists)","Artist",""
"zzz","","","My Subscriptions (Artists)","Artist",""
"PowerfulJRE","","","My Subscriptions (Artists)","Artist",""
"DygoKnight","","","My Subscriptions (Artists)","Artist",""
"Greg Doucette","","","My Subscriptions (Artists)","Artist",""
"Ashton Hall","","","My Subscriptions (Artists)","Artist",""
"Red Bull 1520","","","My Subscriptions (Artists)","Artist",""
"Tipsy Bartender","","","My Subscriptions (Artists)","Artist",""
"Elite500","","","My Subscriptions (Artists)","Artist",""
"Tankz","","","My Subscriptions (Artists)","Artist",""
"JustKiddingNews","","","My Subscriptions (Artists)","Artist",""
"Elburritomonster","","","My Subscriptions (Artists)","Artist",""
"Jumpy","","","My Subscriptions (Artists)","Artist",""
"Danny Aarons","","","My Subscriptions (Artists)","Artist",""
"WolfeyVGC","","","My Subscriptions (Artists)","Artist",""
"J. Krishnamurti - Official Channel","","","My Subscriptions (Artists)","Artist",""
"Rm Brown","","","My Subscriptions (Artists)","Artist",""
"Mr Sunday Movies","","","My Subscriptions (Artists)","Artist",""
"The Rageaholic","","","My Subscriptions (Artists)","Artist",""
"Tom Scott","","","My Subscriptions (Artists)","Artist",""
"Adriel","","","My Subscriptions (Artists)","Artist",""
"Shredded Sports Science","","","My Subscriptions (Artists)","Artist",""
"RocketJump","","","My Subscriptions (Artists)","Artist",""
"Nathaniel Ozuski Archive","","","My Subscriptions (Artists)","Artist",""
"BROSB4HOES ALBUM","","","My Subscriptions (Artists)","Artist",""
"iBIJ anime","","","My Subscriptions (Artists)","Artist",""
"Jah Talks Music","","","My Subscriptions (Artists)","Artist",""
"Point & Shoot","","","My Subscriptions (Artists)","Artist",""
"Listen 2 YaMama","","","My Subscriptions (Artists)","Artist",""
"Yung Fazo","","","My Subscriptions (Artists)","Artist",""
"merlin","","","My Subscriptions (Artists)","Artist",""
"golfcart","","","My Subscriptions (Artists)","Artist",""
"Classical","","","My Subscriptions (Artists)","Artist",""
"Seeking Success Podcast","","","My Subscriptions (Artists)","Artist",""
"Daily Max","","","My Subscriptions (Artists)","Artist",""
"The Video Archives Podcast","","","My Subscriptions (Artists)","Artist",""
"Supergood Clips","","","My Subscriptions (Artists)","Artist",""
"Leather Apron Club","","","My Subscriptions (Artists)","Artist",""
"Marsy","","","My Subscriptions (Artists)","Artist",""
"Dyrus","","","My Subscriptions (Artists)","Artist",""
"Yassuo The Inter","","","My Subscriptions (Artists)","Artist",""
"Bjergsen","","","My Subscriptions (Artists)","Artist",""
"Benn Jordan","","","My Subscriptions (Artists)","Artist",""
"Martin Shkreli","","","My Subscriptions (Artists)","Artist",""
"The Shkreli Pill","","","My Subscriptions (Artists)","Artist",""
"Shoe0nHead","","","My Subscriptions (Artists)","Artist",""
"Synthetic Man","","","My Subscriptions (Artists)","Artist",""
"Sam O'Nella Academy","","","My Subscriptions (Artists)","Artist",""
"Captain Disillusion","","","My Subscriptions (Artists)","Artist",""
"Lindsay Ellis","","","My Subscriptions (Artists)","Artist",""
"Noah Caldwell-Gervais","","","My Subscriptions (Artists)","Artist",""
"BDobbinsFTW","","","My Subscriptions (Artists)","Artist",""
"Solidrev","","","My Subscriptions (Artists)","Artist",""
"BritMonkey","","","My Subscriptions (Artists)","Artist",""
"Internet Historian","","","My Subscriptions (Artists)","Artist",""